Legal Business Name,Organization_Name,Total # of Geriatric Patients,Geriatric patient rate, # of diabetes patients receiving appropriate care,Total # of Diabetes Patients,Diabetes Rate,Total # of AAB patients receiving appropriate care,Total # of AAB patients,AAB Rate (Higher is better),City,Zip Code,Provider Business Address,NPI,Facility Type,Year,Intermountain Facility,Intermountain rating,Intermountain Board Member Count,IHC Pediatric,,,, 
IHC HEALTH SERVICES INC,INTERMOUNTAIN RIVER ROAD INTERNAL MEDICINE,,,30,35,85.71,,,,ST GEORGE,84790,"577 S RIVER RD
ST GEORGE, UT 84790
(37.097053, -113.557159)",1467582429,Medical,2014,TRUE,1,36,TRUE,,,,
IHC HEALTH SERVICES INC,MCKAY DEE INTERNAL MEDICINE,,,47,47,100,2,3,66.67,OGDEN,84403,"4403 HARRISON BLVD
OGDEN, UT 84403
(41.182761, -111.949117)",1215067277,Medical,2014,TRUE,3,48,FALSE,,,,
IHC HEALTH SERVICES INC,NORTH TEMPLE URGENT CARE CLINIC,,,4,4,100,3,12,25,SALT LAKE CITY,84116,"54 N 800 W
SALT LAKE CITY, UT 84116
(40.770761, -111.913847)",1194084996,Medical,2014,TRUE,3,32,TRUE,,,,
DEPARTMENT OF PEDIATRICS UNIVERSITY OF UTAH,,,,1,1,100,,,,SALT LAKE CITY,84113,"100 N MEDICAL DR
SALT LAKE CITY, UT 84113
(40.77154, -111.840463)",1679528715,Medical,2014,FALSE,,,,,,,
INTEGRATED WELLNESS UTAH FROGLEY HEALTH AND WELLNESS CENTE,INTEGRATED WELLNESS,,,2,3,66.67,,,,SOUTH JORDAN,84095,"10684 RIV FRNT PKWY
SOUTH JORDAN, UT 84095
(40.556401, -111.912616)",1629400429,Medical,2014,FALSE,,,,,,,
IHC HEALTH SERVICES INC,LAYTON CLINIC,,,99,101,98.02,1,2,50,LAYTON,84041,"2075 UNIVERSITY PARK BLVD
LAYTON, UT 84041
(41.090124, -111.987769)",1467597005,Medical,2014,TRUE,1,21,FALSE,,,,
PEDIATRIC EMERGENCY MEDICINE DEPARTMENT OF UNIVERSITY OF UTAH,,,,2,2,100,,,,SALT LAKE CITY,84113,"100 N MEDICAL DR
SALT LAKE CITY, UT 84113
(40.77154, -111.840463)",1275570665,Medical,2014,FALSE,,,,,,,
IHC HEALTH SERVICES INC,TOSH PHYSICIANS BILLING,,,2,3,66.67,,,,MURRAY,84107,"5770 S 250 E
MURRAY, UT 84107
(40.644882, -111.883677)",1689976532,Medical,2014,TRUE,3,30,TRUE,,,,
BEAR LAKE COMMUNITY HEALTH CENTER,CACHE VALLEY/CACHE VALLEY SOUTH/EVANSTON/COMMUNITY HEALTH CE,,,10,10,100,1,6,16.67,GARDEN CITY,84028,"325 W. LOGAN HWY
GARDEN CITY, UT 84028
(41.946745, -111.40198)",1689754475,Medical,2014,FALSE,,,,,,,
"MOUNTAIN SPRINGS FAMILY MEDICINE, PLLC",,,,27,30,90,2,2,100,SPANISH FORK,84660,"468 S MAIN ST
SPANISH FORK, UT 84660
(40.103481, -111.655173)",1578707352,Medical,2014,FALSE,,,,,,,
IHC HEALTH SERVICES INC,VALLEY VIEW PHYSICIANS BILLING,,,4,5,80,,,,CEDAR CITY,84721,"1303 N MAIN ST
CEDAR CITY, UT 84721
(37.697475, -113.063533)",1659685980,Medical,2014,TRUE,5,50,FALSE,,,,
CEDAR RIDGE FAMILY MEDICINE,,,,31,36,86.11,2,7,28.57,CEDAR CITY,84720,"110 WEST 1325 NORTH
CEDAR CITY, UT 84720
(37.701065, -113.06408)",1740260504,Medical,2014,FALSE,,,,,,,
IHC HEALTH SERVICES INC,SOUTH OGDEN CLINIC,,,40,46,86.96,1,4,25,SOUTH OGDEN,84403,"975 CHAMBERS ST
SOUTH OGDEN, UT 84403
(41.164839, -111.953138)",1922143643,Medical,2014,TRUE,5,28,FALSE,,,,
"ASHLEY VALLEY PHYSICIAN PRACTICE, LLC",ASHLEY REGIONAL INTERNAL MEDICINE,,,5,5,100,,,,VERNAL,84078,"150 W 100 N
VERNAL, UT 84078
(40.457127, -109.531374)",1952631400,Medical,2014,FALSE,,,,,,,
